12:48:23.603 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-agent2-dummy.xml -a tournament/tour/agents.xml ./config/auction.xml agent2 dummy
12:48:23.707 CONFIG | Reading ./config/auction.xml
12:48:23.791 CONFIG | Reading config/settings_auction.xml
12:48:23.872 CONFIG | Reading config/topology/england.xml
12:48:23.896 CONFIG | Reading tournament/tour/agents.xml
12:48:33.039 CONFIG | Task from Cardiff and to Sheffield
12:48:33.040 CONFIG | My marginal cost 2191.0 and estimate 2191.0
12:48:33.041 CONFIG | Winner is 0 my bid 2191 ennemy bid 3415
12:48:42.141 CONFIG | Task from Manchester and to Norwich
12:48:42.142 CONFIG | My marginal cost 1905.6000000000001 and estimate 4158.475581926061
12:48:42.142 CONFIG | Winner is 0 my bid 3119 ennemy bid 3962
12:48:51.242 CONFIG | Task from Cardiff and to Manchester
12:48:51.242 CONFIG | My marginal cost 560.0 and estimate 3370.088676194764
12:48:51.243 CONFIG | Winner is 0 my bid 2528 ennemy bid 3575
12:49:00.343 CONFIG | Task from Sheffield and to Portsmouth
12:49:00.343 CONFIG | My marginal cost 598.4 and estimate 3282.348900873254
12:49:00.344 CONFIG | Winner is 0 my bid 2462 ennemy bid 3800
12:49:09.444 CONFIG | Task from Liverpool and to Norwich
12:49:09.444 CONFIG | My marginal cost 0.0 and estimate 4305.856268045119
12:49:09.445 CONFIG | Winner is 0 my bid 3230 ennemy bid 4302
12:49:18.545 CONFIG | Task from Norwich and to London
12:49:18.546 CONFIG | My marginal cost 160.8 and estimate 1855.6400924293516
12:49:18.546 CONFIG | Winner is 0 my bid 1671 ennemy bid 2658
12:49:27.646 CONFIG | Task from Cardiff and to London
12:49:27.646 CONFIG | My marginal cost 0.0 and estimate 4110.42557063664
12:49:27.647 CONFIG | Winner is 0 my bid 3700 ennemy bid 4009
12:49:36.747 CONFIG | Task from London and to Manchester
12:49:36.747 CONFIG | My marginal cost 851.6 and estimate 1928.075431920381
12:49:36.748 CONFIG | Winner is 0 my bid 1736 ennemy bid 2467
12:49:45.848 CONFIG | Task from Plymouth and to Birmingham
12:49:45.848 CONFIG | My marginal cost 1659.2 and estimate 5929.817002496605
12:49:45.848 CONFIG | Winner is 1 my bid 5337 ennemy bid 2287
12:49:54.948 CONFIG | Task from Portsmouth and to Plymouth
12:49:54.948 CONFIG | My marginal cost 680.0 and estimate 3032.704060348081
12:49:54.949 CONFIG | Winner is 1 my bid 2730 ennemy bid 1955
12:50:04.568 CONFIG | Wrote tournament/tour/auction-agent2-dummy.xml
12:50:04.620 INFO | LogistPlatform finished successfully!
12:50:04.626 FINE | Run command: java -Xmx1024m -classpath ../logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-agent2-agent.xml -a tournament/tour/agents.xml ./config/auction.xml agent2 agent
12:50:04.732 CONFIG | Reading ./config/auction.xml
12:50:04.839 CONFIG | Reading config/settings_auction.xml
12:50:04.943 CONFIG | Reading config/topology/england.xml
12:50:04.976 CONFIG | Reading tournament/tour/agents.xml
12:50:05.001 CONFIG | Reading config/settings_auction.xml
12:50:14.137 CONFIG | Task from Cardiff and to Sheffield
12:50:14.138 CONFIG | My marginal cost 2191.0 and estimate 2191.0
12:50:14.138 CONFIG | Asking price for task: 0
12:50:14.138 CONFIG | Computing enemy plan
12:50:18.689 CONFIG | Vehicle 3
12:50:18.689 CONFIG | 
12:50:18.689 CONFIG | Vehicle 4
12:50:18.689 CONFIG | 0 0 
12:50:18.689 CONFIG | 3743 807
12:50:18.689 CONFIG | Best cost: 2766.0
12:50:18.690 CONFIG | Computing my plan
12:50:23.239 CONFIG | Vehicle 3
12:50:23.239 CONFIG | 
12:50:23.239 CONFIG | Vehicle 4
12:50:23.239 CONFIG | 0 0 
12:50:23.239 CONFIG | 3519 1031
12:50:23.239 CONFIG | Best cost: 2766.0
12:50:23.239 CONFIG | Minimal bid: 1026.0
12:50:23.239 CONFIG | Marginal cost before changes: 2766.0
12:50:23.239 CONFIG | Probability: 0.1001106276073433
12:50:23.239 CONFIG | Best enemy bid: 2766.0
12:50:23.239 CONFIG | rate: -0.1
12:50:23.239 CONFIG | Marginal cost: 3595.8
12:50:23.240 CONFIG | Minimal bid: 1026.0
12:50:23.240 CONFIG | Winner is 0 my bid 2191 ennemy bid 3595
12:50:32.340 CONFIG | Task from Manchester and to Norwich
12:50:32.340 CONFIG | My marginal cost 1905.6000000000001 and estimate 4377.663167503423
12:50:32.340 CONFIG | 2191
12:50:32.341 CONFIG | 3595
12:50:32.341 CONFIG | Enemy wins
12:50:32.341 CONFIG | Asking price for task: 1
12:50:32.341 CONFIG | Computing enemy plan
12:50:36.891 CONFIG | Vehicle 3
12:50:36.891 CONFIG | 0 0 1 1 
12:50:36.891 CONFIG | Vehicle 4
12:50:36.891 CONFIG | 
12:50:36.891 CONFIG | 3886 664
12:50:36.891 CONFIG | Best cost: 5797.0
12:50:36.891 CONFIG | Computing my plan
12:50:41.441 CONFIG | Vehicle 3
12:50:41.441 CONFIG | 
12:50:41.441 CONFIG | Vehicle 4
12:50:41.441 CONFIG | 1 1 
12:50:41.441 CONFIG | 3583 967
12:50:41.441 CONFIG | Best cost: 3279.0
12:50:41.441 CONFIG | Minimal bid: 1639.5
12:50:41.441 CONFIG | Marginal cost before changes: 513.0
12:50:41.441 CONFIG | Probability: 0.08262615763337533
12:50:41.441 CONFIG | Best enemy bid: 5797.0
12:50:41.441 CONFIG | rate: -0.4
12:50:41.441 CONFIG | Marginal cost: 2344.485
12:50:41.442 CONFIG | Minimal bid: 1639.5
12:50:41.442 CONFIG | Winner is 1 my bid 3284 ennemy bid 2344
12:50:50.542 CONFIG | Task from Cardiff and to Manchester
12:50:50.542 CONFIG | My marginal cost 742.5 and estimate 1493.9828554458509
12:50:50.542 CONFIG | 3284
12:50:50.542 CONFIG | 2344
12:50:50.542 CONFIG | We won!!!
12:50:50.542 CONFIG | Asking price for task: 2
12:50:50.542 CONFIG | Computing enemy plan
12:50:55.092 CONFIG | Vehicle 3
12:50:55.092 CONFIG | 0 2 0 2 
12:50:55.092 CONFIG | Vehicle 4
12:50:55.092 CONFIG | 
12:50:55.092 CONFIG | 3908 642
12:50:55.092 CONFIG | Best cost: 4157.5
12:50:55.092 CONFIG | Computing my plan
12:50:59.642 CONFIG | Vehicle 3
12:50:59.642 CONFIG | 
12:50:59.642 CONFIG | Vehicle 4
12:50:59.642 CONFIG | 2 1 2 1 
12:50:59.642 CONFIG | 3829 721
12:50:59.642 CONFIG | Best cost: 4429.0
12:50:59.642 CONFIG | Minimal bid: 1049.5
12:50:59.642 CONFIG | Marginal cost before changes: 1150.0
12:50:59.642 CONFIG | Probability: 0.09457233912911361
12:50:59.642 CONFIG | Best enemy bid: 4157.5
12:50:59.642 CONFIG | rate: -0.5
12:50:59.642 CONFIG | Marginal cost: 1495.0
12:50:59.642 CONFIG | Minimal bid: 1049.5
12:50:59.643 CONFIG | Winner is 0 my bid 1121 ennemy bid 1495
12:51:08.743 CONFIG | Task from Sheffield and to Portsmouth
12:51:08.744 CONFIG | My marginal cost 1150.8 and estimate 1462.822706673768
12:51:08.744 CONFIG | 1121
12:51:08.744 CONFIG | 1495
12:51:08.744 CONFIG | Enemy wins
12:51:08.744 CONFIG | Asking price for task: 3
12:51:08.744 CONFIG | Computing enemy plan
12:51:13.294 CONFIG | Vehicle 3
12:51:13.294 CONFIG | 0 2 2 0 3 3 
12:51:13.294 CONFIG | Vehicle 4
12:51:13.294 CONFIG | 
12:51:13.294 CONFIG | 3890 660
12:51:13.294 CONFIG | Best cost: 5596.0
12:51:13.294 CONFIG | Computing my plan
12:51:17.844 CONFIG | Vehicle 3
12:51:17.844 CONFIG | 1 3 3 1 
12:51:17.844 CONFIG | Vehicle 4
12:51:17.844 CONFIG | 
12:51:17.844 CONFIG | 3857 693
12:51:17.844 CONFIG | Best cost: 5395.0
12:51:17.844 CONFIG | Minimal bid: 1415.0
12:51:17.844 CONFIG | Marginal cost before changes: 966.0
12:51:17.844 CONFIG | Probability: 0.06782111603850108
12:51:17.844 CONFIG | Best enemy bid: 5596.0
12:51:17.844 CONFIG | rate: -0.5
12:51:17.844 CONFIG | Marginal cost: 2023.4500000000003
12:51:17.845 CONFIG | Minimal bid: 1415.0
12:51:17.845 CONFIG | Winner is 0 my bid 1151 ennemy bid 2023
12:51:26.945 CONFIG | Task from Liverpool and to Norwich
12:51:26.945 CONFIG | My marginal cost 759.2 and estimate 500.0
12:51:26.946 CONFIG | 1151
12:51:26.946 CONFIG | 2023
12:51:26.946 CONFIG | Enemy wins
12:51:26.946 CONFIG | Asking price for task: 4
12:51:26.946 CONFIG | Computing enemy plan
12:51:31.496 CONFIG | Vehicle 3
12:51:31.496 CONFIG | 0 2 0 3 4 2 3 4 
12:51:31.496 CONFIG | Vehicle 4
12:51:31.496 CONFIG | 
12:51:31.496 CONFIG | 3799 751
12:51:31.496 CONFIG | Best cost: 6545.0
12:51:31.496 CONFIG | Computing my plan
12:51:36.046 CONFIG | Vehicle 3
12:51:36.046 CONFIG | 1 4 1 4 
12:51:36.046 CONFIG | Vehicle 4
12:51:36.046 CONFIG | 
12:51:36.046 CONFIG | 3842 708
12:51:36.046 CONFIG | Best cost: 4275.0
12:51:36.046 CONFIG | Minimal bid: 1813.0
12:51:36.046 CONFIG | Marginal cost before changes: -1120.0
12:51:36.046 CONFIG | Probability: 0.08262615763337533
12:51:36.046 CONFIG | Best enemy bid: 6545.0
12:51:36.046 CONFIG | rate: -0.7
12:51:36.047 CONFIG | Marginal cost: 2592.59
12:51:36.047 CONFIG | Minimal bid: 1813.0
12:51:36.047 CONFIG | Winner is 0 my bid 760 ennemy bid 2592
12:51:45.146 CONFIG | Task from Norwich and to London
12:51:45.146 CONFIG | My marginal cost 160.8 and estimate 793.8402603385551
12:51:45.147 CONFIG | 760
12:51:45.147 CONFIG | 2592
12:51:45.147 CONFIG | Enemy wins
12:51:45.147 CONFIG | Asking price for task: 5
12:51:45.147 CONFIG | Computing enemy plan
12:51:49.697 CONFIG | Vehicle 3
12:51:49.697 CONFIG | 0 2 0 3 4 2 5 4 5 3 
12:51:49.697 CONFIG | Vehicle 4
12:51:49.697 CONFIG | 
12:51:49.697 CONFIG | 3815 735
12:51:49.698 CONFIG | Best cost: 6746.0
12:51:49.698 CONFIG | Computing my plan
12:51:54.247 CONFIG | Vehicle 3
12:51:54.248 CONFIG | 
12:51:54.248 CONFIG | Vehicle 4
12:51:54.248 CONFIG | 5 1 5 1 
12:51:54.248 CONFIG | 3863 687
12:51:54.248 CONFIG | Best cost: 3279.0
12:51:54.248 CONFIG | Minimal bid: 575.0
12:51:54.248 CONFIG | Marginal cost before changes: -996.0
12:51:54.248 CONFIG | Probability: 0.08261425298962384
12:51:54.248 CONFIG | Best enemy bid: 6746.0
12:51:54.248 CONFIG | rate: -0.6
12:51:54.248 CONFIG | Marginal cost: 822.25
12:51:54.248 CONFIG | Minimal bid: 575.0
12:51:54.248 CONFIG | Winner is 0 my bid 715 ennemy bid 822
12:52:03.348 CONFIG | Task from Cardiff and to London
12:52:03.348 CONFIG | My marginal cost 0.0 and estimate 1598.944416541688
12:52:03.348 CONFIG | 715
12:52:03.348 CONFIG | 822
12:52:03.348 CONFIG | Enemy wins
12:52:03.349 CONFIG | Asking price for task: 6
12:52:03.349 CONFIG | Computing enemy plan
12:52:07.898 CONFIG | Vehicle 3
12:52:07.898 CONFIG | 0 6 2 2 4 0 3 4 5 5 6 3 
12:52:07.898 CONFIG | Vehicle 4
12:52:07.898 CONFIG | 
12:52:07.898 CONFIG | 3696 854
12:52:07.898 CONFIG | Best cost: 6746.0
12:52:07.898 CONFIG | Computing my plan
12:52:12.448 CONFIG | Vehicle 3
12:52:12.448 CONFIG | 1 6 6 1 
12:52:12.448 CONFIG | Vehicle 4
12:52:12.448 CONFIG | 
12:52:12.448 CONFIG | 3787 763
12:52:12.448 CONFIG | Best cost: 5078.0
12:52:12.448 CONFIG | Minimal bid: 1165.0
12:52:12.448 CONFIG | Marginal cost before changes: 1799.0
12:52:12.448 CONFIG | Probability: 0.08261425298962384
12:52:12.448 CONFIG | Best enemy bid: 6746.0
12:52:12.448 CONFIG | rate: -0.7
12:52:12.448 CONFIG | Marginal cost: 2338.7000000000003
12:52:12.448 CONFIG | Minimal bid: 1165.0
12:52:12.448 CONFIG | Winner is 0 my bid 1440 ennemy bid 2338
12:52:21.548 CONFIG | Task from London and to Manchester
12:52:21.548 CONFIG | My marginal cost 0.0 and estimate 500.0
12:52:21.548 CONFIG | 1440
12:52:21.548 CONFIG | 2338
12:52:21.548 CONFIG | Enemy wins
12:52:21.548 CONFIG | Asking price for task: 7
12:52:21.548 CONFIG | Computing enemy plan
12:52:26.098 CONFIG | Vehicle 3
12:52:26.098 CONFIG | 0 6 2 2 4 0 3 4 5 5 3 6 7 7 
12:52:26.098 CONFIG | Vehicle 4
12:52:26.098 CONFIG | 
12:52:26.098 CONFIG | 3704 846
12:52:26.098 CONFIG | Best cost: 8184.5
12:52:26.098 CONFIG | Computing my plan
12:52:30.648 CONFIG | Vehicle 3
12:52:30.648 CONFIG | 
12:52:30.648 CONFIG | Vehicle 4
12:52:30.648 CONFIG | 7 7 1 1 
12:52:30.649 CONFIG | 3917 633
12:52:30.649 CONFIG | Best cost: 3279.0
12:52:30.649 CONFIG | Minimal bid: 1064.5
12:52:30.649 CONFIG | Marginal cost before changes: -1799.0
12:52:30.649 CONFIG | Probability: 0.09457233912911361
12:52:30.649 CONFIG | Best enemy bid: 8184.5
12:52:30.649 CONFIG | rate: -1.0999999999999999
12:52:30.649 CONFIG | Marginal cost: 1522.2350000000001
12:52:30.649 CONFIG | Minimal bid: 1064.5
12:52:30.649 CONFIG | Winner is 0 my bid 450 ennemy bid 1522
12:52:39.749 CONFIG | Task from Plymouth and to Birmingham
12:52:39.749 CONFIG | My marginal cost 1958.4 and estimate 2918.867893728355
12:52:39.749 CONFIG | 450
12:52:39.749 CONFIG | 1522
12:52:39.749 CONFIG | Enemy wins
12:52:39.749 CONFIG | Asking price for task: 8
12:52:39.749 CONFIG | Computing enemy plan
12:52:44.299 CONFIG | Vehicle 3
12:52:44.299 CONFIG | 0 6 2 2 4 0 3 4 5 8 3 6 7 5 8 7 
12:52:44.299 CONFIG | Vehicle 4
12:52:44.299 CONFIG | 
12:52:44.299 CONFIG | 3660 890
12:52:44.299 CONFIG | Best cost: 9884.5
12:52:44.299 CONFIG | Computing my plan
12:52:48.849 CONFIG | Vehicle 3
12:52:48.849 CONFIG | 8 8 1 1 
12:52:48.849 CONFIG | Vehicle 4
12:52:48.849 CONFIG | 
12:52:48.849 CONFIG | 3899 651
12:52:48.849 CONFIG | Best cost: 3928.0
12:52:48.849 CONFIG | Minimal bid: 1814.0
